-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dev/Desktop/MTRN4231_Project/build/end_effector_description
-- Install configuration: ""
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/launch
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/launch/display.launch.py
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/launch/display_ee.launch.py
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/rviz
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/rviz/ee.rviz
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/urdf
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/urdf/end_effector.urdf.xacro
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/urdf/end_effector_withDriverSupport.xacro
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/urdf/end_effector_only.urdf.xacro
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/meshes
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/meshes/claw_assembly.stl
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/etc
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/etc/robot_calibration.yaml
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/joint_limits.yaml
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/moveit.rviz
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/moveit_controllers.yaml
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/end_effector_withDriverSupport.srdf
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/initial_positions.yaml
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/kinematics.yaml
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/end_effector_withDriverSupport.urdf.xacro
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/end_effector_withDriverSupport.ros2_control.xacro
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/ament_index/resource_index/package_run_dependencies/end_effector_description
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/ament_index/resource_index/parent_prefix_path/end_effector_description
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/environment/ament_prefix_path.sh
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/environment/path.sh
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/environment/path.dsv
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/local_setup.bash
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/local_setup.sh
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/local_setup.zsh
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/local_setup.dsv
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/package.dsv
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/ament_index/resource_index/packages/end_effector_description
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/cmake/end_effector_descriptionConfig.cmake
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/cmake/end_effector_descriptionConfig-version.cmake
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/end_effector_description/share/end_effector_description/package.xml
