-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ament_index/resource_index/package_run_dependencies/ur5e_robot_config
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ament_index/resource_index/parent_prefix_path/ur5e_robot_config
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/environment/path.sh
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/environment/path.dsv
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/local_setup.bash
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/local_setup.sh
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/local_setup.zsh
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/local_setup.dsv
-- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/package.dsv
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ament_index/resource_index/packages/ur5e_robot_config
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/cmake/ur5e_robot_configConfig.cmake
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/cmake/ur5e_robot_configConfig-version.cmake
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/package.xml
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/bringup.launch.py
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/controllers.yaml
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/end_effector_withDriverSupport.srdf
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/kinematics.yaml
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/moveit.rviz
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/.setup_assistant
