-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mtrn/MTRN4231_Project/build/ur5e_moveit_config_custom
-- Install configuration: ""
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ament_index/resource_index/package_run_dependencies/ur5e_moveit_config_custom
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ament_index/resource_index/parent_prefix_path/ur5e_moveit_config_custom
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/environment/ament_prefix_path.sh
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/environment/ament_prefix_path.dsv
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/environment/path.sh
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/environment/path.dsv
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/local_setup.bash
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/local_setup.sh
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/local_setup.zsh
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/local_setup.dsv
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/package.dsv
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ament_index/resource_index/packages/ur5e_moveit_config_custom
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/cmake/ur5e_moveit_config_customConfig.cmake
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/cmake/ur5e_moveit_config_customConfig-version.cmake
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/package.xml
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/launch
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/launch/setup_assistant.launch.py
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/launch/move_group.launch.py
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/launch/moveit_rviz.launch.py
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/launch/spawn_controllers.launch.py
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/launch/rsp.launch.py
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/joint_limits.yaml
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/pilz_cartesian_limits.yaml
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/end_effector_withDriverSupport.urdf.xacro
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/moveit.rviz
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/end_effector_withDriverSupport.srdf
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/kinematics.yaml
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/moveit_controllers.yaml
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/end_effector_withDriverSupport.ros2_control.xacro
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/initial_positions.yaml
-- Installing: /home/mtrn/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/.setup_assistant
