-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mtrn/MTRN4231_Project/build/end_effector_description
-- Install configuration: ""
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/launch
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/launch/display_ee.launch.py
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/launch/display.launch.py
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/rviz
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/rviz/ee.rviz
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/urdf
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/urdf/end_effector.urdf.xacro
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/urdf/end_effector_only.urdf.xacro
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/urdf/end_effector_withDriverSupport.xacro
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/meshes
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/meshes/claw_assembly.stl
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/etc
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/etc/robot_calibration.yaml
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/joint_limits.yaml
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/pilz_cartesian_limits.yaml
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/end_effector_withDriverSupport.urdf.xacro
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/moveit.rviz
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/end_effector_withDriverSupport.srdf
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/kinematics.yaml
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/moveit_controllers.yaml
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/end_effector_withDriverSupport.ros2_control.xacro
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/config/initial_positions.yaml
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/ament_index/resource_index/package_run_dependencies/end_effector_description
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/ament_index/resource_index/parent_prefix_path/end_effector_description
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/environment/ament_prefix_path.sh
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/environment/ament_prefix_path.dsv
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/environment/path.sh
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/environment/path.dsv
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/local_setup.bash
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/local_setup.sh
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/local_setup.zsh
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/local_setup.dsv
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/package.dsv
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/ament_index/resource_index/packages/end_effector_description
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/cmake/end_effector_descriptionConfig.cmake
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/cmake/end_effector_descriptionConfig-version.cmake
-- Installing: /home/mtrn/MTRN4231_Project/install/end_effector_description/share/end_effector_description/package.xml
