-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dev/Desktop/MTRN4231_Project/build/ur5e_moveit_config_custom
-- Install configuration: ""
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ament_index/resource_index/package_run_dependencies/ur5e_moveit_config_custom
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ament_index/resource_index/parent_prefix_path/ur5e_moveit_config_custom
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/environment/ament_prefix_path.sh
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/environment/path.sh
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/environment/path.dsv
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/local_setup.bash
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/local_setup.sh
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/local_setup.zsh
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/local_setup.dsv
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/package.dsv
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ament_index/resource_index/packages/ur5e_moveit_config_custom
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/cmake/ur5e_moveit_config_customConfig.cmake
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/cmake/ur5e_moveit_config_customConfig-version.cmake
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/package.xml
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/launch
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/launch/rsp.launch.py
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/launch/moveit_rviz.launch.py
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/launch/setup_assistant.launch.py
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/launch/move_group.launch.py
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/launch/spawn_controllers.launch.py
-- Up-to-date: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/joint_limits.yaml
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/moveit.rviz
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/moveit_controllers.yaml
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/end_effector_withDriverSupport.srdf
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/initial_positions.yaml
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/kinematics.yaml
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/end_effector_withDriverSupport.urdf.xacro
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/end_effector_withDriverSupport.ros2_control.xacro
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/config/pilz_cartesian_limits.yaml
-- Installing: /home/dev/Desktop/MTRN4231_Project/install/ur5e_moveit_config_custom/share/ur5e_moveit_config_custom/.setup_assistant
