[0.131s] Invoking command in '/home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config': CMAKE_PREFIX_PATH=/home/ryanl/4231/MTRN4231_Project/install/end_effector_description:/opt/ros/humble:/home/ryanl/4231/MTRN4231_Project/install/custom_interfaces:/home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config:/home/ryanl/4231/MTRN4231_Project/install/arm_controller:/home/ryanl/4231/MTRN4231_Project/install/arm_interfaces /usr/bin/cmake --build /home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config -- -j16 -l16
[0.206s] Invoked command in '/home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config' returned '0': CMAKE_PREFIX_PATH=/home/ryanl/4231/MTRN4231_Project/install/end_effector_description:/opt/ros/humble:/home/ryanl/4231/MTRN4231_Project/install/custom_interfaces:/home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config:/home/ryanl/4231/MTRN4231_Project/install/arm_controller:/home/ryanl/4231/MTRN4231_Project/install/arm_interfaces /usr/bin/cmake --build /home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config -- -j16 -l16
[0.209s] Invoking command in '/home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config': CMAKE_PREFIX_PATH=/home/ryanl/4231/MTRN4231_Project/install/end_effector_description:/opt/ros/humble:/home/ryanl/4231/MTRN4231_Project/install/custom_interfaces:/home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config:/home/ryanl/4231/MTRN4231_Project/install/arm_controller:/home/ryanl/4231/MTRN4231_Project/install/arm_interfaces /usr/bin/cmake --install /home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config
[0.225s] -- Install configuration: ""
[0.225s] -- Execute custom install script
[0.226s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ament_index/resource_index/package_run_dependencies/ur5e_robot_config
[0.226s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ament_index/resource_index/parent_prefix_path/ur5e_robot_config
[0.227s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/environment/ament_prefix_path.sh
[0.227s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/environment/ament_prefix_path.dsv
[0.227s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/environment/path.sh
[0.228s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/environment/path.dsv
[0.228s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/local_setup.bash
[0.229s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/local_setup.sh
[0.229s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/local_setup.zsh
[0.230s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/local_setup.dsv
[0.230s] -- Symlinking: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/package.dsv
[0.250s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ament_index/resource_index/packages/ur5e_robot_config
[0.251s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/cmake/ur5e_robot_configConfig.cmake
[0.251s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/cmake/ur5e_robot_configConfig-version.cmake
[0.252s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/package.xml
[0.253s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
[0.253s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/bringup.launch.py
[0.253s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/move_group.launch.py
[0.254s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/moveit_rviz.launch.py
[0.254s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/setup_assistant.launch.py
[0.255s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/controllers.yaml
